3969.0,2.38,28.93,179.21,1002.58,5.0
3969.5,2.39,28.58,175.19,952.97,5.0
3970.0,2.39,28.49,172.2,906.99,5.0
3971.5,2.41,27.95,174.29,898.82,5.0
3972.0,2.4,28.45,173.52,903.61,5.0
3972.5,2.38,29.41,173.33,910.63,5.0
3973.0,2.36,30.28,174.54,923.51,5.0
3973.5,2.36,30.55,175.46,930.51,5.0
3974.0,2.36,30.31,174.29,923.81,5.0
3974.5,2.37,29.93,171.98,908.64,5.0
3975.0,2.36,30.11,170.37,897.02,5.0
3975.5,2.35,30.85,171.21,891.05,5.0
3976.0,2.34,31.41,173.87,886.83,5.0
3976.5,2.34,31.25,176.22,884.66,5.0
3977.0,2.35,30.63,176.89,890.25,5.0
3977.5,2.37,29.85,176.3,910.53,5.0
3978.0,2.39,28.94,176.7,945.79,5.0
3978.5,2.41,27.9,177.47,983.9,5.0
3979.0,2.42,27.25,177.75,1005.3,5.0
3979.5,2.42,27.0,177.81,1003.45,5.0
3980.0,2.43,26.51,180.03,990.84,5.0
3981.5,2.43,26.55,190.15,981.62,5.0
3982.0,2.38,28.99,187.44,977.51,5.0
3982.5,2.33,31.55,183.31,975.5,5.0
3983.0,2.31,32.83,180.68,975.73,5.0
3983.5,2.32,32.34,181.85,978.65,5.0
3984.0,2.36,30.27,184.48,989.11,5.0
3984.5,2.41,27.76,185.89,1006.57,5.0
3985.0,2.44,26.05,184.69,1021.0,5.0
3985.5,2.45,25.53,183.85,1020.05,5.0
3986.0,2.45,25.8,184.44,1001.86,5.0
3986.5,2.44,26.27,185.09,979.57,5.0
3987.0,2.43,26.68,182.89,966.37,5.0
3987.5,2.42,27.06,178.27,967.9,5.0
3988.0,2.42,27.22,173.89,974.7,5.0
3988.5,2.43,26.95,171.33,979.45,5.0
3989.0,2.44,26.32,169.72,983.44,5.0
3989.5,2.44,26.01,168.27,991.71,5.0
3990.0,2.44,26.38,168.93,1004.53,5.0
3990.5,2.42,27.27,173.05,1021.74,5.0
3991.0,2.4,28.26,178.64,1046.46,5.0
3991.5,2.37,29.54,182.2,1076.45,5.0
3992.0,2.34,31.16,182.58,1096.21,5.0
3992.5,2.31,32.67,181.72,1086.44,5.0
3993.0,2.3,33.45,180.61,1045.79,5.0
3993.5,2.3,33.54,179.8,995.47,5.0
3994.0,2.3,33.6,178.81,961.18,5.0
3994.5,2.29,33.92,178.18,947.9,5.0
3995.0,2.29,33.95,177.89,939.09,5.0
3995.5,2.31,33.06,177.54,919.59,5.0
3996.0,2.34,31.51,176.82,891.76,5.0
3996.5,2.36,30.25,175.35,869.43,5.0
3997.0,2.37,29.78,173.94,862.1,5.0
3997.5,2.37,29.8,173.79,864.1,5.0
3998.0,2.37,29.8,174.29,861.09,5.0
3999.5,2.38,29.18,168.84,817.5,5.0
4000.0,2.38,29.23,167.85,842.87,5.0
4000.5,2.37,29.7,169.69,883.58,5.0
4001.0,2.36,30.02,172.74,916.92,5.0
4001.5,2.37,29.77,175.22,929.81,5.0
4002.0,2.38,29.11,176.0,922.4,5.0
4002.5,2.39,28.57,176.21,904.46,5.0
4003.0,2.39,28.61,177.46,890.2,5.0
4003.5,2.39,28.59,179.85,889.58,5.0
4004.0,2.4,28.15,182.36,898.4,5.0
4004.5,2.42,27.32,183.95,905.47,5.0
4005.0,2.43,26.7,183.74,906.35,5.0
4005.5,2.43,26.62,181.7,909.78,5.0
4006.0,2.42,26.91,178.83,922.77,5.0
4006.5,2.41,27.56,176.93,945.06,5.0
4007.0,2.4,28.31,175.55,967.93,5.0
4007.5,2.39,28.91,174.58,985.12,5.0
4008.0,2.38,29.06,173.29,989.58,5.0
4008.5,2.39,28.76,172.69,977.26,5.0
4009.0,2.4,28.3,171.78,950.01,5.0
4009.5,2.41,27.86,170.39,922.43,5.0
4010.0,2.41,27.47,168.97,910.78,5.0
4010.5,2.42,27.26,168.86,918.59,5.0
4011.0,2.42,27.07,170.75,936.46,5.0
4011.5,2.42,26.92,174.05,950.6,5.0
4012.0,2.43,26.73,176.67,954.5,5.0
4012.5,2.44,26.41,177.9,944.79,5.0
4013.0,2.45,25.88,177.7,927.31,5.0
4013.5,2.46,25.08,178.15,912.68,5.0
4014.0,2.47,24.58,179.77,911.9,5.0
4014.5,2.47,24.82,181.83,924.86,5.0
4015.0,2.45,25.74,182.52,942.18,5.0
4015.5,2.43,26.51,181.01,956.61,5.0
4016.0,2.43,26.53,178.66,966.95,5.0
4016.5,2.44,26.17,177.28,976.22,5.0
4017.0,2.44,26.36,177.45,983.4,5.0
4017.5,2.42,27.25,177.1,985.59,5.0
4018.0,2.41,27.93,174.77,980.39,5.0
4018.5,2.41,27.6,170.87,964.96,5.0
4019.0,2.43,26.77,168.58,940.2,5.0
4019.5,2.44,26.36,169.64,919.04,5.0
4020.0,2.43,26.52,173.52,921.88,5.0
4020.5,2.43,26.47,177.05,956.82,5.0
4021.0,2.45,25.73,178.59,1006.91,5.0
4021.5,2.46,24.89,178.18,1046.57,5.0
4022.0,2.47,24.77,178.47,1067.22,5.0
4022.5,2.45,25.52,179.44,1078.66,5.0
4023.0,2.44,26.43,181.08,1092.22,5.0
4023.5,2.43,26.83,181.73,1105.12,5.0
4024.0,2.42,27.0,181.3,1108.3,5.0
4024.5,2.42,27.41,179.81,1097.33,5.0
4025.0,2.4,28.35,178.0,1078.35,5.0
4025.5,2.38,28.98,177.11,1061.99,5.0
4026.0,2.39,28.63,177.36,1054.66,5.0
4026.5,2.41,27.45,178.53,1057.33,5.0
4027.0,2.44,26.3,179.72,1062.11,5.0
4027.5,2.45,25.91,181.27,1061.55,5.0
4028.0,2.44,26.11,182.47,1049.48,5.0
4028.5,2.44,26.41,182.71,1024.99,5.0
4029.0,2.43,26.48,181.37,993.14,5.0
4029.5,2.44,26.27,179.75,962.8,5.0
4030.0,2.45,25.92,179.58,949.58,5.0
4030.5,2.46,25.39,180.68,961.31,5.0
4031.0,2.47,24.71,181.94,993.65,5.0
4031.5,2.48,23.97,183.63,1031.67,5.0
4032.0,2.49,23.37,186.12,1064.88,5.0
4032.5,2.5,23.19,189.96,1093.65,5.0
4033.0,2.49,23.47,192.39,1121.34,5.0
4034.5,2.46,25.11,184.72,1195.83,5.0
4035.0,2.47,24.55,179.34,1210.09,5.0
4035.5,2.49,23.52,173.89,1219.44,5.0
4036.0,2.5,23.26,168.59,1223.96,5.0
4036.5,2.47,24.8,165.45,1224.76,5.0
4037.0,2.41,27.69,166.79,1226.75,5.0
4037.5,2.36,30.21,173.33,1235.44,5.0
4038.0,2.34,30.98,181.84,1248.0,5.0
4038.5,2.37,29.98,187.23,1254.34,5.0
4039.0,2.4,28.33,188.02,1245.57,5.0
4039.5,2.41,27.7,186.59,1225.33,5.0
4040.0,2.38,29.13,187.29,1202.96,5.0
4040.5,2.34,31.53,190.93,1179.21,5.0
4041.0,2.31,33.14,195.19,1142.97,5.0
4041.5,2.31,32.95,197.79,1085.98,5.0
4042.0,2.34,31.35,198.1,1028.53,5.0
4042.5,2.38,29.34,196.96,1006.1,5.0
4043.0,2.41,27.66,194.75,1033.19,5.0
4043.5,2.44,26.47,191.33,1079.03,5.0
4044.0,2.45,25.51,188.05,1093.59,5.0
4044.5,2.46,24.93,186.0,1060.01,5.0
4045.0,2.47,24.74,186.34,1007.67,5.0
4045.5,2.47,24.76,188.14,982.28,5.0
4046.0,2.47,24.68,190.39,1005.13,5.0
4046.5,2.47,24.45,192.54,1058.46,5.0
4047.0,2.48,24.2,194.2,1110.53,5.0
4047.5,2.48,24.05,195.55,1137.57,5.0
4048.0,2.47,24.57,196.06,1139.38,5.0
4048.5,2.45,25.91,195.18,1131.94,5.0
4049.0,2.41,27.58,193.37,1127.66,5.0
4049.5,2.4,28.45,191.66,1131.74,5.0
4050.0,2.4,28.3,190.99,1137.95,5.0
4050.5,2.41,27.65,191.09,1145.64,5.0
4051.0,2.42,27.09,191.08,1154.3,5.0
4051.5,2.43,26.72,190.66,1164.34,5.0
4052.0,2.44,26.06,188.71,1170.66,5.0
4052.5,2.46,25.14,185.72,1169.08,5.0
4053.0,2.47,24.25,182.62,1158.15,5.0
4053.5,2.49,23.81,181.28,1140.08,5.0
4054.0,2.49,23.64,181.93,1121.84,5.0
4054.5,2.49,23.6,183.43,1111.52,5.0
4055.0,2.49,23.67,184.73,1115.73,5.0
4055.5,2.48,23.96,185.37,1130.25,5.0
4056.0,2.47,24.59,185.14,1143.3,5.0
4056.5,2.45,25.66,184.63,1143.13,5.0
4057.0,2.43,26.84,184.8,1133.59,5.0
4057.5,2.42,27.27,186.82,1129.05,5.0
4058.0,2.43,26.6,188.18,1142.23,5.0
4058.5,2.45,25.42,186.4,1163.46,5.0
4059.0,2.47,24.7,182.06,1172.05,5.0
4059.5,2.47,24.48,179.0,1156.76,5.0
4060.0,2.47,24.54,178.66,1127.51,5.0
4060.5,2.46,24.95,179.8,1105.24,5.0
4061.0,2.45,25.85,181.14,1094.72,5.0
4061.5,2.43,26.56,183.42,1092.95,5.0
4062.0,2.44,26.3,185.9,1094.4,5.0
4062.5,2.46,25.41,188.76,1098.95,5.0
4063.0,2.47,24.61,191.11,1100.5,5.0
4063.5,2.48,24.07,193.19,1090.37,5.0
4064.0,2.49,23.31,192.72,1067.85,5.0
4064.5,2.52,22.26,189.8,1037.02,5.0
4065.0,2.53,21.64,185.41,1001.96,5.0
4065.5,2.53,21.59,182.44,974.55,5.0
4066.0,2.52,22.08,180.98,975.59,5.0
4066.5,2.51,22.71,181.23,1017.14,5.0
4067.0,2.49,23.43,181.42,1080.9,5.0
4067.5,2.48,24.02,181.54,1130.52,5.0
4068.0,2.47,24.54,181.19,1145.27,5.0
4068.5,2.46,25.03,181.08,1131.2,5.0
4069.0,2.45,25.39,181.65,1107.61,5.0
4069.5,2.45,25.49,182.68,1090.37,5.0
4070.0,2.45,25.56,184.68,1086.14,5.0
4070.5,2.44,25.91,187.16,1094.1,5.0
4071.0,2.43,26.61,188.95,1105.66,5.0
4071.5,2.42,26.93,188.7,1111.97,5.0
4072.0,2.43,26.47,187.08,1111.34,5.0
4072.5,2.45,25.36,185.8,1106.71,5.0
4073.0,2.47,24.46,185.87,1103.53,5.0
4073.5,2.47,24.41,185.82,1106.23,5.0
4074.0,2.46,25.13,184.58,1115.45,5.0
4074.5,2.45,25.95,182.04,1122.82,5.0
4075.0,2.44,26.35,180.16,1115.38,5.0
4075.5,2.43,26.68,180.58,1088.66,5.0
4076.0,2.41,27.84,182.78,1055.41,5.0
4076.5,2.36,30.4,185.54,1035.4,5.0
4077.0,2.29,33.65,187.28,1037.07,5.0
4077.5,2.25,36.17,188.17,1046.68,5.0
4078.0,2.23,37.0,187.51,1040.55,5.0
4078.5,2.25,35.93,184.84,1012.35,5.0
4079.0,2.29,33.63,180.7,978.92,5.0
4079.5,2.34,31.33,177.32,960.1,5.0
4080.0,2.37,29.86,176.73,954.19,5.0
4080.5,2.38,29.22,178.33,941.35,5.0
4081.0,2.38,29.07,180.27,913.15,5.0
4081.5,2.37,29.62,181.36,886.5,5.0
4082.0,2.35,31.04,181.86,886.07,5.0
4082.5,2.31,32.73,182.7,914.45,5.0
4084.5,2.42,27.03,186.81,974.91,5.0
4085.0,2.45,25.49,186.14,969.74,5.0
4085.5,2.45,25.48,186.23,965.87,5.0
4086.0,2.44,26.24,186.4,954.92,5.0
4086.5,2.42,27.12,185.0,928.82,5.0
4087.0,2.4,28.07,182.09,897.59,5.0
4087.5,2.38,29.1,180.17,887.96,5.0
4088.0,2.37,29.73,180.42,915.86,5.0
4088.5,2.38,29.48,181.96,962.94,5.0
4089.0,2.4,28.08,183.22,998.57,5.0
4089.5,2.44,26.08,185.01,1007.79,5.0
4090.0,2.47,24.53,187.71,998.7,5.0
4090.5,2.48,23.87,190.66,986.19,5.0
4091.0,2.49,23.6,190.94,975.8,5.0
4091.5,2.5,23.03,187.49,962.15,5.0
4092.0,2.52,22.07,180.65,940.74,5.0
4092.5,2.54,21.16,173.34,927.32,5.0
4093.0,2.55,20.54,168.88,948.92,5.0
4093.5,2.56,20.43,168.8,1016.99,5.0
4094.0,2.55,20.85,172.86,1111.98,5.0
4094.5,2.53,21.7,178.91,1204.48,5.0
4095.0,2.51,22.75,185.39,1279.28,5.0
4095.5,2.49,23.58,190.88,1332.5,5.0
4096.0,2.48,23.94,194.46,1365.69,5.0
4096.5,2.49,23.61,195.06,1382.31,5.0
4097.0,2.51,22.72,193.12,1387.23,5.0
4097.5,2.53,21.58,189.98,1380.21,5.0
4098.0,2.55,20.78,188.95,1355.03,5.0
4098.5,2.55,20.82,190.67,1312.11,5.0
4099.0,2.52,21.93,194.06,1264.37,5.0
4099.5,2.49,23.77,196.4,1229.61,5.0
4100.0,2.45,25.69,197.32,1216.47,5.0
4100.5,2.42,27.0,197.77,1219.73,5.0
4101.0,2.42,27.26,198.3,1231.68,5.0
4101.5,2.43,26.55,198.03,1250.27,5.0
4102.0,2.45,25.54,195.5,1276.37,5.0
4102.5,2.46,24.94,191.4,1305.28,5.0
4103.0,2.46,25.07,187.6,1325.83,5.0
4104.5,2.47,24.63,187.95,1227.62,5.0
4105.0,2.47,24.49,188.87,1148.27,5.0
4105.5,2.44,25.96,189.35,1093.44,5.0
4106.0,2.39,28.74,188.95,1088.55,5.0
4106.5,2.34,31.19,187.64,1117.77,5.0
4107.0,2.34,31.5,184.96,1140.67,5.0
4107.5,2.37,29.65,182.87,1132.37,5.0
4108.0,2.42,27.16,181.89,1104.12,5.0
4108.5,2.43,26.54,182.11,1086.36,5.0
4109.0,2.38,29.15,182.28,1091.26,5.0
4109.5,2.29,33.65,182.29,1096.91,5.0
4110.0,2.22,37.33,182.64,1069.42,5.0
4110.5,2.2,38.5,182.36,1003.49,5.0
4111.0,2.23,36.93,180.97,939.93,5.0
4111.5,2.3,33.47,179.48,926.67,5.0
4112.0,2.38,29.39,179.49,964.57,5.0
4112.5,2.45,25.72,180.38,1009.42,5.0
4113.0,2.5,22.78,180.06,1015.1,5.0
4113.5,2.54,21.09,177.97,972.5,5.0
4114.0,2.53,21.62,174.43,897.42,5.0
4114.5,2.48,24.26,171.37,817.12,5.0
4115.0,2.42,27.26,169.68,756.11,5.0
4119.0,2.44,26.35,168.94,1029.42,5.0
4119.5,2.45,25.61,165.49,941.39,5.0
4120.0,2.47,24.83,161.94,891.11,5.0
4120.5,2.48,24.07,158.8,908.25,5.0
4121.0,2.5,23.24,156.75,988.01,5.0
4121.5,2.51,22.27,156.89,1092.06,5.0
4122.0,2.53,21.16,160.96,1166.45,5.0
4160.5,2.29,33.9,174.82,730.37,5.0
4161.0,2.28,34.42,174.91,721.71,5.0
4161.5,2.27,34.78,174.87,715.43,5.0
4162.0,2.26,35.25,175.39,714.66,5.0
4164.5,2.2,38.35,183.27,682.72,5.0
4165.0,2.22,37.33,180.79,690.53,5.0
4165.5,2.24,36.4,175.67,693.3,5.0
4166.0,2.25,36.08,169.75,687.81,5.0
4166.5,2.24,36.46,165.18,678.19,5.0
4167.0,2.23,36.89,163.37,667.47,5.0
4167.5,2.23,36.98,162.83,657.05,5.0
4168.0,2.24,36.57,162.56,647.05,5.0
4168.5,2.25,35.76,161.64,639.82,5.0
4169.0,2.27,34.88,160.88,636.42,5.0
4169.5,2.27,34.54,160.05,636.06,5.0
4170.0,2.26,35.21,159.3,639.8,5.0
4170.5,2.23,36.73,157.33,648.21,5.0
4171.0,2.19,38.72,155.14,663.86,5.0
4171.5,2.16,40.74,154.43,683.89,5.0
4172.0,2.13,42.25,156.7,703.98,5.0
4173.5,2.19,38.98,168.06,738.23,5.0
4174.0,2.25,35.76,169.27,740.67,5.0
4174.5,2.3,32.99,167.52,738.62,5.0
4175.0,2.34,31.48,163.66,734.1,5.0
4175.5,2.33,31.65,160.8,731.87,5.0
4176.0,2.31,32.98,160.58,734.22,5.0
4176.5,2.27,34.81,162.15,741.83,5.0
4177.0,2.25,36.11,163.21,752.31,5.0
4177.5,2.24,36.39,163.48,763.41,5.0
4178.0,2.26,35.59,163.6,770.63,5.0
4178.5,2.28,34.21,163.8,773.28,5.0
4179.0,2.31,32.96,164.23,772.27,5.0
4179.5,2.32,32.33,165.39,769.03,5.0
4180.0,2.32,32.56,168.63,764.3,5.0
4182.0,2.31,32.81,181.61,761.2,5.0
4182.5,2.31,32.76,182.85,773.02,5.0
4183.0,2.3,33.48,183.07,784.03,5.0
4183.5,2.29,34.07,182.77,790.99,5.0
4184.0,2.3,33.43,181.59,796.74,5.0
4184.5,2.33,31.61,181.03,806.59,5.0
4185.0,2.38,29.43,182.05,822.97,5.0
4185.5,2.41,27.91,184.67,837.27,5.0
4187.0,2.41,27.7,190.46,802.34,5.0
4187.5,2.4,28.18,185.95,784.23,5.0
4188.0,2.38,28.99,178.68,777.65,5.0
4188.5,2.36,29.98,171.55,785.57,5.0
4189.0,2.36,30.28,167.15,804.54,5.0
4189.5,2.38,29.36,165.58,826.23,5.0
4190.0,2.41,27.88,166.54,839.94,5.0
4190.5,2.43,26.78,169.62,844.1,5.0
4191.0,2.43,26.59,172.94,846.68,5.0
4191.5,2.43,26.69,174.64,854.48,5.0
4192.0,2.43,26.69,174.28,861.83,5.0
4192.5,2.43,26.73,173.0,861.91,5.0
4193.0,2.42,26.99,171.81,855.18,5.0
4193.5,2.42,27.25,171.29,849.82,5.0
4195.0,2.46,24.94,178.63,879.89,5.0
4195.5,2.48,24.03,181.55,893.02,5.0
4196.0,2.49,23.79,183.97,902.43,5.0
4196.5,2.47,24.55,185.41,911.28,5.0
4197.0,2.44,26.18,185.5,919.98,5.0
4197.5,2.4,28.08,184.12,927.07,5.0
4198.0,2.37,29.56,181.71,930.33,5.0
4198.5,2.36,30.17,178.97,930.32,5.0
4199.0,2.37,29.97,175.95,927.15,5.0
4199.5,2.38,29.32,174.41,920.66,5.0
4200.0,2.39,28.73,175.02,911.89,5.0
4200.5,2.4,28.4,176.33,906.4,5.0
4201.0,2.4,28.25,176.54,907.45,5.0
4201.5,0.001,0.001,175.89,912.01,5.0
4202.0,0.001,0.001,177.51,912.84,5.0
4202.5,0.001,0.001,181.24,908.69,5.0
4203.0,0.001,0.001,184.71,905.02,5.0
4203.5,0.001,0.001,185.57,907.74,5.0
4204.0,0.001,0.001,184.91,916.57,5.0
4204.5,0.001,0.001,184.27,927.3,5.0
4205.0,0.001,0.001,184.33,936.96,5.0
4205.5,0.001,0.001,184.49,945.54,5.0
4206.0,0.001,0.001,184.26,953.96,5.0
4206.5,0.001,0.001,183.47,962.29,5.0
4207.0,0.001,0.001,181.97,968.17,5.0
4207.5,0.001,0.001,181.07,970.89,5.0
4208.0,0.001,0.001,180.72,971.43,5.0
4208.5,0.001,0.001,180.86,970.99,5.0
4209.0,0.001,0.001,180.75,969.07,5.0
4209.5,0.001,0.001,181.36,964.88,5.0
4210.0,0.001,0.001,183.06,961.06,5.0
4210.5,0.001,0.001,184.49,960.64,5.0
4211.0,0.001,0.001,184.34,962.5,5.0
4211.5,0.001,0.001,182.56,963.97,5.0
4212.0,0.001,0.001,181.31,964.29,5.0
4212.5,0.001,0.001,181.44,961.8,5.0
4213.0,0.001,0.001,183.56,954.93,5.0
4213.5,0.001,0.001,186.36,943.97,5.0
4214.0,0.001,0.001,189.21,935.42,5.0
4214.5,0.001,0.001,190.97,932.74,5.0
4215.0,0.001,0.001,191.28,933.52,5.0
4215.5,0.001,0.001,189.99,932.18,5.0
4216.0,0.001,0.001,187.85,926.81,5.0
4216.5,0.001,0.001,186.12,918.73,5.0
4217.0,0.001,0.001,185.25,912.78,5.0
4217.5,0.001,0.001,184.96,913.15,5.0
4218.0,0.001,0.001,185.89,919.69,5.0
4218.5,0.001,0.001,187.46,926.68,5.0
4219.0,0.001,0.001,189.21,926.79,5.0
4219.5,0.001,0.001,188.58,916.5,5.0
4221.5,0.001,0.001,176.42,825.68,5.0
4222.0,0.001,0.001,177.87,812.6,5.0
4222.5,0.001,0.001,179.63,806.07,5.0
4223.0,0.001,0.001,181.34,808.72,5.0
4223.5,0.001,0.001,183.5,822.46,5.0
4224.0,0.001,0.001,185.53,840.13,5.0
4224.5,0.001,0.001,185.62,848.34,5.0
4225.0,0.001,0.001,183.92,845.87,5.0
4225.5,0.001,0.001,182.24,847.99,5.0
4226.0,0.001,0.001,182.46,871.16,5.0
4226.5,0.001,0.001,184.05,911.65,5.0
4227.0,0.001,0.001,185.39,949.75,5.0
4227.5,0.001,0.001,185.29,965.79,5.0
4228.0,0.001,0.001,183.47,951.77,5.0
4228.5,0.001,0.001,179.76,915.43,5.0
4229.0,0.001,0.001,174.87,877.78,5.0
4229.5,0.001,0.001,170.38,862.37,5.0
4230.0,0.001,0.001,168.28,871.0,5.0
4230.5,0.001,0.001,168.4,882.89,5.0
4231.0,0.001,0.001,169.19,877.17,5.0
4231.5,0.001,0.001,169.05,855.08,5.0
4232.0,0.001,0.001,168.59,832.87,5.0
4232.5,0.001,0.001,169.75,822.11,5.0
4233.0,0.001,0.001,174.03,824.63,5.0
4233.5,0.001,0.001,181.28,838.58,5.0
4234.0,0.001,0.001,188.33,863.39,5.0
4234.5,0.001,0.001,191.54,899.4,5.0
4235.0,0.001,0.001,190.32,945.12,5.0
4235.5,0.001,0.001,187.53,994.27,5.0
4236.0,0.001,0.001,185.99,1029.46,5.0
4236.5,0.001,0.001,183.6,1022.84,5.0
4237.0,0.001,0.001,178.56,951.28,5.0
4237.5,0.001,0.001,171.58,822.43,5.0
4238.0,0.001,0.001,166.52,682.89,5.0
4238.5,0.001,0.001,165.86,596.26,5.0
4239.0,0.001,0.001,169.72,600.99,5.0
4240.5,0.001,0.001,190.91,857.83,6.0
4241.0,0.001,0.001,192.79,853.65,6.0
4241.5,0.001,0.001,188.96,792.67,6.0
4242.0,0.001,0.001,180.95,711.01,6.0
4242.5,0.001,0.001,171.78,639.01,6.0
4243.0,0.001,0.001,164.05,590.18,6.0
4243.5,0.001,0.001,157.77,562.27,6.0
4244.0,0.001,0.001,152.71,545.25,6.0
4244.5,0.001,0.001,148.95,529.69,6.0
4245.0,0.001,0.001,147.48,515.45,6.0
4245.5,0.001,0.001,147.4,507.53,6.0
4246.0,0.001,0.001,147.34,509.3,6.0
4246.5,0.001,0.001,146.47,513.02,6.0
4247.0,0.001,0.001,146.31,507.58,6.0
4247.5,0.001,0.001,149.5,502.27,6.0
4248.0,0.001,0.001,158.94,533.4,6.0
4248.5,0.001,0.001,173.36,631.2,6.0
4249.0,0.001,0.001,188.01,775.95,6.0
4249.5,0.001,0.001,198.0,911.16,6.0
4250.0,0.001,0.001,203.34,998.51,6.0
4250.5,0.001,0.001,207.14,1042.38,6.0
4251.0,0.001,0.001,209.05,1065.17,6.0
4251.5,0.001,0.001,208.22,1077.38,6.0
4252.0,0.001,0.001,204.49,1077.7,6.0
4252.5,0.001,0.001,201.21,1066.04,6.0
4253.0,0.001,0.001,199.88,1045.27,6.0
4253.5,0.001,0.001,199.52,1018.48,6.0
4254.0,0.001,0.001,197.68,980.8,6.0
4254.5,0.001,0.001,193.29,928.08,6.0
4255.0,0.001,0.001,187.07,862.13,6.0
4255.5,0.001,0.001,181.45,796.07,6.0
4256.0,0.001,0.001,176.01,739.54,6.0
4256.5,0.001,0.001,170.52,695.47,6.0
4257.0,0.001,0.001,163.96,661.39,5.0
4257.5,0.001,0.001,157.44,634.59,5.0
4258.0,0.001,0.001,151.21,613.05,5.0
4258.5,0.001,0.001,145.03,592.59,5.0
4259.0,0.001,0.001,139.83,571.26,5.0
4259.5,0.001,0.001,135.33,549.39,6.0
4260.0,0.001,0.001,131.7,533.69,6.0
4260.5,0.001,0.001,127.18,533.08,6.0
4261.0,0.001,0.001,122.4,548.09,6.0
4261.5,0.001,0.001,119.71,566.72,6.0
4262.0,0.001,0.001,122.4,578.12,6.0
4262.5,0.001,0.001,131.84,586.97,5.0
4263.0,0.001,0.001,145.06,608.25,5.0
4263.5,0.001,0.001,158.04,644.02,5.0
4264.0,0.001,0.001,166.56,676.03,5.0
4264.5,0.001,0.001,169.13,679.53,5.0
4265.0,0.001,0.001,164.15,644.04,5.0
4265.5,0.001,0.001,152.2,583.52,5.0
4266.0,0.001,0.001,135.67,525.6,5.0
4266.5,0.001,0.001,119.76,493.62,5.0
4267.0,0.001,0.001,109.43,489.76,5.0
4267.5,0.001,0.001,107.02,502.24,5.0
4268.0,0.001,0.001,111.48,518.98,5.0
4268.5,0.001,0.001,118.71,537.75,5.0
4269.0,0.001,0.001,124.83,557.13,5.0
4269.5,0.001,0.001,127.29,570.58,5.0
4270.0,0.001,0.001,127.7,572.36,5.0
4270.5,0.001,0.001,128.06,564.24,5.0
4271.0,0.001,0.001,129.95,554.31,5.0
4271.5,0.001,0.001,131.66,545.22,5.0
4272.0,0.001,0.001,131.73,540.4,5.0
4272.5,0.001,0.001,130.86,545.45,5.0
4273.0,0.001,0.001,130.76,565.01,5.0
4273.5,0.001,0.001,131.63,589.97,5.0
4274.0,0.001,0.001,131.45,602.03,5.0
4274.5,0.001,0.001,129.8,591.64,5.0
4275.0,0.001,0.001,127.44,568.13,5.0
4275.5,0.001,0.001,124.85,552.87,5.0
4276.0,0.001,0.001,120.84,559.63,5.0
4276.5,0.001,0.001,116.0,584.44,5.0
4277.0,0.001,0.001,112.71,611.59,5.0
4277.5,0.001,0.001,112.16,628.85,5.0
4278.0,0.001,0.001,113.32,633.51,5.0
4278.5,0.001,0.001,114.36,625.02,5.0
4279.0,0.001,0.001,114.76,606.06,5.0
4279.5,0.001,0.001,114.47,584.67,5.0
4280.0,0.001,0.001,114.29,576.93,5.0
4280.5,0.001,0.001,115.04,592.4,5.0
4281.0,0.001,0.001,116.85,625.53,5.0
4281.5,0.001,0.001,118.37,657.58,5.0
4282.0,0.001,0.001,119.38,669.28,5.0
4282.5,0.001,0.001,119.9,654.75,5.0
4283.0,0.001,0.001,120.36,626.88,5.0
4283.5,0.001,0.001,120.16,603.8,5.0
4284.0,0.001,0.001,119.93,596.0,5.0
4284.5,0.001,0.001,120.6,600.19,5.0
4285.0,0.001,0.001,123.35,607.26,5.0
4285.5,0.001,0.001,127.77,609.77,5.0
4286.0,0.001,0.001,131.53,601.69,5.0
4286.5,0.001,0.001,132.11,585.37,5.0
4287.0,0.001,0.001,129.89,567.97,5.0
4287.5,0.001,0.001,127.19,559.54,5.0
4288.0,0.001,0.001,125.65,563.14,5.0
4288.5,0.001,0.001,124.04,573.17,5.0
4289.0,0.001,0.001,122.04,580.29,5.0
4289.5,0.001,0.001,120.21,576.17,5.0
4290.0,0.001,0.001,119.39,560.02,5.0
4290.5,0.001,0.001,119.59,537.01,5.0
4291.0,0.001,0.001,121.13,515.19,5.0
4291.5,0.001,0.001,123.64,499.52,5.0
4292.0,0.001,0.001,126.21,491.8,5.0
4292.5,0.001,0.001,126.7,492.08,5.0
4293.0,0.001,0.001,125.63,499.77,5.0
4293.5,0.001,0.001,124.16,509.92,5.0
4294.0,0.001,0.001,124.67,518.08,5.0
4294.5,0.001,0.001,127.49,523.0,5.0
4295.0,0.001,0.001,132.12,531.82,5.0
4295.5,0.001,0.001,136.86,549.36,5.0
4296.0,0.001,0.001,140.51,575.56,5.0
4296.5,0.001,0.001,141.68,607.25,5.0
4297.0,0.001,0.001,141.59,644.54,5.0
4297.5,0.001,0.001,141.78,689.01,5.0
4298.0,0.001,0.001,144.36,734.48,5.0
4298.5,0.001,0.001,148.06,770.21,5.0
4299.0,0.001,0.001,151.48,788.61,5.0
4299.5,0.001,0.001,152.98,791.91,5.0
4300.0,0.001,0.001,152.19,784.87,5.0
4300.5,0.001,0.001,149.04,769.47,5.0
4301.0,0.001,0.001,144.79,747.03,5.0
4301.5,0.001,0.001,141.44,720.54,5.0
4302.0,0.001,0.001,139.37,691.42,5.0
